==>Test start 4/26/2017 3:36:45 PM LifeObjSubSum
==>Note: lines starting with ==> are comments and not used for comparison to determine failure
Address=0x02af9e74, SeqNo=13,830, Size=168, BlkType=ClrObject Thread=2116M System.Windows.Forms.TextBox
->RefFromMe System.Windows.Forms.TextBox
Got subsnap #items = 14
# nodes visited = 15
{ Address = 02ae2078, SeqNo = 6935, Size = 18, Thread = 2116M, Gen = 2, Moved = 1, Srviv = 40, Classid = 71a521b4, ClassName = System.String Hi, NumItems = 0, _HeapAllocationContainer = Address=0x02ae2078, SeqNo=6,935, Size=18, BlkType=ClrObject Thread=2116M System.String }
{ Address = 02af9e74, SeqNo = 13830, Size = 168, Thread = 2116M, Gen = 2, Moved = 1, Srviv = 40, Classid = 6984a6f0, ClassName = System.Windows.Forms.TextBox, NumItems = 0, _HeapAllocationContainer = Address=0x02af9e74, SeqNo=13,830, Size=168, BlkType=ClrObject Thread=2116M System.Windows.Forms.TextBox }
{ Address = 02af9f1c, SeqNo = 13831, Size = 16, Thread = 2116M, Gen = 2, Moved = 1, Srviv = 40, Classid = 6984bb90, ClassName = System.Windows.Forms.PropertyStore, NumItems = 0, _HeapAllocationContainer = Address=0x02af9f1c, SeqNo=13,831, Size=16, BlkType=ClrObject Thread=2116M System.Windows.Forms.PropertyStore }
{ Address = 02af9f2c, SeqNo = 13832, Size = 56, Thread = 2116M, Gen = 2, Moved = 1, Srviv = 40, Classid = 6984bc04, ClassName = System.Windows.Forms.Control.ControlNativeWindow, NumItems = 0, _HeapAllocationContainer = Address=0x02af9f2c, SeqNo=13,832, Size=56, BlkType=ClrObject Thread=2116M System.Windows.Forms.Control.ControlNativeWindow }
{ Address = 02af9f64, SeqNo = 13833, Size = 12, Thread = 2116M, Gen = 2, Moved = 1, Srviv = 40, Classid = 71a563d4, ClassName = System.WeakReference(Target=System.Windows.Forms.Control.ControlNativeWindow 0x02af9f2c), NumItems = 0, _HeapAllocationContainer = Address=0x02af9f64, SeqNo=13,833, Size=12, BlkType=ClrObject Thread=2116M System.WeakReference }
{ Address = 02af9f70, SeqNo = 13838, Size = 32, Thread = 2116M, Gen = 2, Moved = 1, Srviv = 40, Classid = 6964a85e, ClassName = System.Windows.Forms.PropertyStore+ValueType[](Count=1), NumItems = 1, _HeapAllocationContainer = Address=0x02af9f70, SeqNo=13,838, Size=32, BlkType=ClrObject Thread=2116M System.Windows.Forms.PropertyStore+ValueType[] }
{ Address = 02af9f90, SeqNo = 13840, Size = 16, Thread = 2116M, Gen = 2, Moved = 1, Srviv = 40, Classid = 6984c168, ClassName = System.Windows.Forms.PropertyStore.SizeWrapper, NumItems = 0, _HeapAllocationContainer = Address=0x02af9f90, SeqNo=13,840, Size=16, BlkType=ClrObject Thread=2116M System.Windows.Forms.PropertyStore.SizeWrapper }
{ Address = 02af9fa0, SeqNo = 13842, Size = 22, Thread = 2116M, Gen = 2, Moved = 1, Srviv = 40, Classid = 71a521b4, ClassName = System.String EDIT, NumItems = 0, _HeapAllocationContainer = Address=0x02af9fa0, SeqNo=13,842, Size=22, BlkType=ClrObject Thread=2116M System.String }
{ Address = 02af9fb8, SeqNo = 13843, Size = 52, Thread = 2116M, Gen = 2, Moved = 1, Srviv = 40, Classid = 6984c21c, ClassName = System.Windows.Forms.CreateParams, NumItems = 0, _HeapAllocationContainer = Address=0x02af9fb8, SeqNo=13,843, Size=52, BlkType=ClrObject Thread=2116M System.Windows.Forms.CreateParams }
{ Address = 02afa034, SeqNo = 13852, Size = 24, Thread = 2116M, Gen = 2, Moved = 1, Srviv = 40, Classid = 6984059c, ClassName = System.Windows.Forms.PropertyStore.ColorWrapper, NumItems = 0, _HeapAllocationContainer = Address=0x02afa034, SeqNo=13,852, Size=24, BlkType=ClrObject Thread=2116M System.Windows.Forms.PropertyStore.ColorWrapper }
{ Address = 02afa04c, SeqNo = 13855, Size = 16, Thread = 2116M, Gen = 2, Moved = 1, Srviv = 40, Classid = 70e70e44, ClassName = System.ComponentModel.EventHandlerList, NumItems = 0, _HeapAllocationContainer = Address=0x02afa04c, SeqNo=13,855, Size=16, BlkType=ClrObject Thread=2116M System.ComponentModel.EventHandlerList }
{ Address = 02afd02c, SeqNo = 14126, Size = 32, Thread = 2116M, Gen = 2, Moved = 1, Srviv = 40, Classid = 6984c988, ClassName = System.Windows.Forms.NativeMethods.WndProc, NumItems = 0, _HeapAllocationContainer = Address=0x02afd02c, SeqNo=14,126, Size=32, BlkType=ClrObject Thread=2116M System.Windows.Forms.NativeMethods.WndProc }
{ Address = 02afdc7c, SeqNo = 15129, Size = 12, Thread = 2116M, Gen = 2, Moved = 1, Srviv = 40, Classid = 71a579b8, ClassName = System.IntPtr, NumItems = 0, _HeapAllocationContainer = Address=0x02afdc7c, SeqNo=15,129, Size=12, BlkType=ClrObject Thread=2116M System.IntPtr }
{ Address = 02afdc88, SeqNo = 15130, Size = 72, Thread = 2116M, Gen = 2, Moved = 1, Srviv = 40, Classid = 6964a822, ClassName = System.Windows.Forms.PropertyStore+ValueType[](Count=3), NumItems = 3, _HeapAllocationContainer = Address=0x02afdc88, SeqNo=15,130, Size=72, BlkType=ClrObject Thread=2116M System.Windows.Forms.PropertyStore+ValueType[] }
Getting objs reachable from Address=0x02af9e74, SeqNo=13,830, Size=168, BlkType=ClrObject Thread=2116M System.Windows.Forms.TextBox
All referenced children of Address=0x02af9e74, SeqNo=13,830, Size=168, BlkType=ClrObject Thread=2116M System.Windows.Forms.TextBox Total size = 336,220
Got SubSnapChildren # items = 153
{ Address = 02ae1228, SeqNo = 4054, Size = 14, Thread = 2116M, Depth = 4, ClassName = System.String , _HeapAllocationContainer = Address=0x02ae1228, SeqNo=4,054, Size=14, BlkType=ClrObject Thread=2116M System.String }
{ Address = 02af99f0, SeqNo = 10743, Size = 24, Thread = 2116M, Depth = 4, ClassName = System.Windows.Forms.Form.ControlCollection, _HeapAllocationContainer = Address=0x02af99f0, SeqNo=10,743, Size=24, BlkType=ClrObject Thread=2116M System.Windows.Forms.Form.ControlCollection }
{ Address = 02af9a08, SeqNo = 10744, Size = 24, Thread = 2116M, Depth = 5, ClassName = System.Collections.ArrayList(Count=3), _HeapAllocationContainer = Address=0x02af9a08, SeqNo=10,744, Size=24, BlkType=ClrObject Thread=2116M System.Collections.ArrayList }
{ Address = 02af9a20, SeqNo = 10745, Size = 32, Thread = 2116M, Depth = 6, ClassName = System.Object[](Count=4), _HeapAllocationContainer = Address=0x02af9a20, SeqNo=10,745, Size=32, BlkType=ClrObject Thread=2116M System.Object[] }
{ Address = 02af9de4, SeqNo = 13813, Size = 16, Thread = 2116M, Depth = 2, ClassName = System.Windows.Forms.LayoutEventArgs, _HeapAllocationContainer = Address=0x02af9de4, SeqNo=13,813, Size=16, BlkType=ClrObject Thread=2116M System.Windows.Forms.LayoutEventArgs }
{ Address = 02af9df4, SeqNo = 13818, Size = 32, Thread = 2116M, Depth = 11, ClassName = System.EventHandler(Target=Life.Form1 0x02ae1f08), _HeapAllocationContainer = Address=0x02af9df4, SeqNo=13,818, Size=32, BlkType=ClrObject Thread=2116M System.EventHandler }
{ Address = 02af9e14, SeqNo = 13819, Size = 20, Thread = 2116M, Depth = 8, ClassName = System.ComponentModel.EventHandlerList.ListEntry, _HeapAllocationContainer = Address=0x02af9e14, SeqNo=13,819, Size=20, BlkType=ClrObject Thread=2116M System.ComponentModel.EventHandlerList.ListEntry }
{ Address = 02af9e28, SeqNo = 13820, Size = 32, Thread = 2116M, Depth = 8, ClassName = System.EventHandler(Target=Life.Form1 0x02ae1f08), _HeapAllocationContainer = Address=0x02af9e28, SeqNo=13,820, Size=32, BlkType=ClrObject Thread=2116M System.EventHandler }
{ Address = 02af9e48, SeqNo = 13821, Size = 20, Thread = 2116M, Depth = 7, ClassName = System.ComponentModel.EventHandlerList.ListEntry, _HeapAllocationContainer = Address=0x02af9e48, SeqNo=13,821, Size=20, BlkType=ClrObject Thread=2116M System.ComponentModel.EventHandlerList.ListEntry }
{ Address = 02af9e5c, SeqNo = 13827, Size = 24, Thread = 2116M, Depth = 4, ClassName = System.Windows.Forms.PropertyStore.ColorWrapper, _HeapAllocationContainer = Address=0x02af9e5c, SeqNo=13,827, Size=24, BlkType=ClrObject Thread=2116M System.Windows.Forms.PropertyStore.ColorWrapper }
{ Address = 02af9e74, SeqNo = 13830, Size = 168, Thread = 2116M, Depth = 2, ClassName = System.Windows.Forms.TextBox, _HeapAllocationContainer = Address=0x02af9e74, SeqNo=13,830, Size=168, BlkType=ClrObject Thread=2116M System.Windows.Forms.TextBox }
{ Address = 02af9f1c, SeqNo = 13831, Size = 16, Thread = 2116M, Depth = 1, ClassName = System.Windows.Forms.PropertyStore, _HeapAllocationContainer = Address=0x02af9f1c, SeqNo=13,831, Size=16, BlkType=ClrObject Thread=2116M System.Windows.Forms.PropertyStore }
{ Address = 02af9f2c, SeqNo = 13832, Size = 56, Thread = 2116M, Depth = 1, ClassName = System.Windows.Forms.Control.ControlNativeWindow, _HeapAllocationContainer = Address=0x02af9f2c, SeqNo=13,832, Size=56, BlkType=ClrObject Thread=2116M System.Windows.Forms.Control.ControlNativeWindow }
{ Address = 02af9f70, SeqNo = 13838, Size = 32, Thread = 2116M, Depth = 2, ClassName = System.Windows.Forms.PropertyStore+ValueType[](Count=1), _HeapAllocationContainer = Address=0x02af9f70, SeqNo=13,838, Size=32, BlkType=ClrObject Thread=2116M System.Windows.Forms.PropertyStore+ValueType[] }
{ Address = 02af9f90, SeqNo = 13840, Size = 16, Thread = 2116M, Depth = 3, ClassName = System.Windows.Forms.PropertyStore.SizeWrapper, _HeapAllocationContainer = Address=0x02af9f90, SeqNo=13,840, Size=16, BlkType=ClrObject Thread=2116M System.Windows.Forms.PropertyStore.SizeWrapper }
{ Address = 02af9fa0, SeqNo = 13842, Size = 22, Thread = 2116M, Depth = 2, ClassName = System.String EDIT, _HeapAllocationContainer = Address=0x02af9fa0, SeqNo=13,842, Size=22, BlkType=ClrObject Thread=2116M System.String }
{ Address = 02af9fb8, SeqNo = 13843, Size = 52, Thread = 2116M, Depth = 1, ClassName = System.Windows.Forms.CreateParams, _HeapAllocationContainer = Address=0x02af9fb8, SeqNo=13,843, Size=52, BlkType=ClrObject Thread=2116M System.Windows.Forms.CreateParams }
{ Address = 02afa034, SeqNo = 13852, Size = 24, Thread = 2116M, Depth = 3, ClassName = System.Windows.Forms.PropertyStore.ColorWrapper, _HeapAllocationContainer = Address=0x02afa034, SeqNo=13,852, Size=24, BlkType=ClrObject Thread=2116M System.Windows.Forms.PropertyStore.ColorWrapper }
{ Address = 02afa04c, SeqNo = 13855, Size = 16, Thread = 2116M, Depth = 1, ClassName = System.ComponentModel.EventHandlerList, _HeapAllocationContainer = Address=0x02afa04c, SeqNo=13,855, Size=16, BlkType=ClrObject Thread=2116M System.ComponentModel.EventHandlerList }
{ Address = 02afa08c, SeqNo = 13857, Size = 168, Thread = 2116M, Depth = 2, ClassName = System.Windows.Forms.Button, _HeapAllocationContainer = Address=0x02afa08c, SeqNo=13,857, Size=168, BlkType=ClrObject Thread=2116M System.Windows.Forms.Button }
{ Address = 02afa134, SeqNo = 13858, Size = 24, Thread = 2116M, Depth = 3, ClassName = System.Windows.Forms.ImageList.Indexer, _HeapAllocationContainer = Address=0x02afa134, SeqNo=13,858, Size=24, BlkType=ClrObject Thread=2116M System.Windows.Forms.ImageList.Indexer }
{ Address = 02afa14c, SeqNo = 13859, Size = 16, Thread = 2116M, Depth = 3, ClassName = System.Windows.Forms.PropertyStore, _HeapAllocationContainer = Address=0x02afa14c, SeqNo=13,859, Size=16, BlkType=ClrObject Thread=2116M System.Windows.Forms.PropertyStore }
{ Address = 02afa15c, SeqNo = 13860, Size = 56, Thread = 2116M, Depth = 3, ClassName = System.Windows.Forms.Control.ControlNativeWindow, _HeapAllocationContainer = Address=0x02afa15c, SeqNo=13,860, Size=56, BlkType=ClrObject Thread=2116M System.Windows.Forms.Control.ControlNativeWindow }
{ Address = 02afa1a0, SeqNo = 13863, Size = 16, Thread = 2116M, Depth = 5, ClassName = System.Windows.Forms.PropertyStore.SizeWrapper, _HeapAllocationContainer = Address=0x02afa1a0, SeqNo=13,863, Size=16, BlkType=ClrObject Thread=2116M System.Windows.Forms.PropertyStore.SizeWrapper }
{ Address = 02afa1b0, SeqNo = 13865, Size = 52, Thread = 2116M, Depth = 3, ClassName = System.Windows.Forms.CreateParams, _HeapAllocationContainer = Address=0x02afa1b0, SeqNo=13,865, Size=52, BlkType=ClrObject Thread=2116M System.Windows.Forms.CreateParams }
{ Address = 02afa220, SeqNo = 13868, Size = 24, Thread = 2116M, Depth = 5, ClassName = System.Windows.Forms.PropertyStore.ColorWrapper, _HeapAllocationContainer = Address=0x02afa220, SeqNo=13,868, Size=24, BlkType=ClrObject Thread=2116M System.Windows.Forms.PropertyStore.ColorWrapper }
{ Address = 02afa238, SeqNo = 13869, Size = 52, Thread = 2116M, Depth = 4, ClassName = System.Windows.Forms.PropertyStore+ValueType[](Count=2), _HeapAllocationContainer = Address=0x02afa238, SeqNo=13,869, Size=52, BlkType=ClrObject Thread=2116M System.Windows.Forms.PropertyStore+ValueType[] }
{ Address = 02afa26c, SeqNo = 13871, Size = 16, Thread = 2116M, Depth = 3, ClassName = System.ComponentModel.EventHandlerList, _HeapAllocationContainer = Address=0x02afa26c, SeqNo=13,871, Size=16, BlkType=ClrObject Thread=2116M System.ComponentModel.EventHandlerList }
{ Address = 02afa27c, SeqNo = 13877, Size = 32, Thread = 2116M, Depth = 5, ClassName = System.EventHandler(Target=Life.Form1 0x02ae1f08), _HeapAllocationContainer = Address=0x02afa27c, SeqNo=13,877, Size=32, BlkType=ClrObject Thread=2116M System.EventHandler }
{ Address = 02afa29c, SeqNo = 13878, Size = 20, Thread = 2116M, Depth = 4, ClassName = System.ComponentModel.EventHandlerList.ListEntry, _HeapAllocationContainer = Address=0x02afa29c, SeqNo=13,878, Size=20, BlkType=ClrObject Thread=2116M System.ComponentModel.EventHandlerList.ListEntry }
{ Address = 02afa2b0, SeqNo = 13883, Size = 32, Thread = 2116M, Depth = 7, ClassName = System.EventHandler(Target=Life.Form1 0x02ae1f08), _HeapAllocationContainer = Address=0x02afa2b0, SeqNo=13,883, Size=32, BlkType=ClrObject Thread=2116M System.EventHandler }
{ Address = 02afa2d0, SeqNo = 13884, Size = 20, Thread = 2116M, Depth = 6, ClassName = System.ComponentModel.EventHandlerList.ListEntry, _HeapAllocationContainer = Address=0x02afa2d0, SeqNo=13,884, Size=20, BlkType=ClrObject Thread=2116M System.ComponentModel.EventHandlerList.ListEntry }
{ Address = 02afa2e4, SeqNo = 13885, Size = 32, Thread = 2116M, Depth = 11, ClassName = System.EventHandler(Target=Life.Form1 0x02ae1f08), _HeapAllocationContainer = Address=0x02afa2e4, SeqNo=13,885, Size=32, BlkType=ClrObject Thread=2116M System.EventHandler }
{ Address = 02afa304, SeqNo = 13886, Size = 24, Thread = 2116M, Depth = 10, ClassName = System.Object[](Count=2), _HeapAllocationContainer = Address=0x02afa304, SeqNo=13,886, Size=24, BlkType=ClrObject Thread=2116M System.Object[] }
{ Address = 02afa31c, SeqNo = 13887, Size = 32, Thread = 2116M, Depth = 9, ClassName = System.EventHandler(Target=<self> 0x02afa31c), _HeapAllocationContainer = Address=0x02afa31c, SeqNo=13,887, Size=32, BlkType=ClrObject Thread=2116M System.EventHandler }
{ Address = 02afa33c, SeqNo = 13889, Size = 32, Thread = 2116M, Depth = 6, ClassName = System.Windows.Forms.MouseEventHandler, _HeapAllocationContainer = Address=0x02afa33c, SeqNo=13,889, Size=32, BlkType=ClrObject Thread=2116M System.Windows.Forms.MouseEventHandler }
{ Address = 02afa35c, SeqNo = 13890, Size = 20, Thread = 2116M, Depth = 5, ClassName = System.ComponentModel.EventHandlerList.ListEntry, _HeapAllocationContainer = Address=0x02afa35c, SeqNo=13,890, Size=20, BlkType=ClrObject Thread=2116M System.ComponentModel.EventHandlerList.ListEntry }
{ Address = 02afa370, SeqNo = 13892, Size = 32, Thread = 2116M, Depth = 5, ClassName = System.Windows.Forms.PaintEventHandler, _HeapAllocationContainer = Address=0x02afa370, SeqNo=13,892, Size=32, BlkType=ClrObject Thread=2116M System.Windows.Forms.PaintEventHandler }
{ Address = 02afa390, SeqNo = 13893, Size = 20, Thread = 2116M, Depth = 4, ClassName = System.ComponentModel.EventHandlerList.ListEntry, _HeapAllocationContainer = Address=0x02afa390, SeqNo=13,893, Size=20, BlkType=ClrObject Thread=2116M System.ComponentModel.EventHandlerList.ListEntry }
{ Address = 02afa400, SeqNo = 13898, Size = 36, Thread = 2116M, Depth = 3, ClassName = System.Drawing.SolidBrush, _HeapAllocationContainer = Address=0x02afa400, SeqNo=13,898, Size=36, BlkType=ClrObject Thread=2116M System.Drawing.SolidBrush }
{ Address = 02afa424, SeqNo = 13900, Size = 36, Thread = 2116M, Depth = 3, ClassName = System.Drawing.SolidBrush, _HeapAllocationContainer = Address=0x02afa424, SeqNo=13,900, Size=36, BlkType=ClrObject Thread=2116M System.Drawing.SolidBrush }
{ Address = 02afa448, SeqNo = 13902, Size = 36, Thread = 2116M, Depth = 3, ClassName = System.Drawing.SolidBrush, _HeapAllocationContainer = Address=0x02afa448, SeqNo=13,902, Size=36, BlkType=ClrObject Thread=2116M System.Drawing.SolidBrush }
{ Address = 02afa46c, SeqNo = 13904, Size = 36, Thread = 2116M, Depth = 3, ClassName = System.Drawing.SolidBrush, _HeapAllocationContainer = Address=0x02afa46c, SeqNo=13,904, Size=36, BlkType=ClrObject Thread=2116M System.Drawing.SolidBrush }
{ Address = 02afa490, SeqNo = 13906, Size = 36, Thread = 2116M, Depth = 3, ClassName = System.Drawing.SolidBrush, _HeapAllocationContainer = Address=0x02afa490, SeqNo=13,906, Size=36, BlkType=ClrObject Thread=2116M System.Drawing.SolidBrush }
{ Address = 02afa4b4, SeqNo = 13908, Size = 36, Thread = 2116M, Depth = 3, ClassName = System.Drawing.SolidBrush, _HeapAllocationContainer = Address=0x02afa4b4, SeqNo=13,908, Size=36, BlkType=ClrObject Thread=2116M System.Drawing.SolidBrush }
{ Address = 02afa4d8, SeqNo = 13910, Size = 36, Thread = 2116M, Depth = 3, ClassName = System.Drawing.SolidBrush, _HeapAllocationContainer = Address=0x02afa4d8, SeqNo=13,910, Size=36, BlkType=ClrObject Thread=2116M System.Drawing.SolidBrush }
{ Address = 02afa4fc, SeqNo = 13912, Size = 36, Thread = 2116M, Depth = 3, ClassName = System.Drawing.SolidBrush, _HeapAllocationContainer = Address=0x02afa4fc, SeqNo=13,912, Size=36, BlkType=ClrObject Thread=2116M System.Drawing.SolidBrush }
{ Address = 02afa520, SeqNo = 13915, Size = 20, Thread = 2116M, Depth = 5, ClassName = System.Windows.Forms.ApplicationContext, _HeapAllocationContainer = Address=0x02afa520, SeqNo=13,915, Size=20, BlkType=ClrObject Thread=2116M System.Windows.Forms.ApplicationContext }
{ Address = 02afa534, SeqNo = 13916, Size = 32, Thread = 2116M, Depth = 4, ClassName = System.EventHandler(Target=System.Windows.Forms.ApplicationContext 0x02afa520), _HeapAllocationContainer = Address=0x02afa534, SeqNo=13,916, Size=32, BlkType=ClrObject Thread=2116M System.EventHandler }
{ Address = 02afa554, SeqNo = 13917, Size = 20, Thread = 2116M, Depth = 3, ClassName = System.ComponentModel.EventHandlerList.ListEntry, _HeapAllocationContainer = Address=0x02afa554, SeqNo=13,917, Size=20, BlkType=ClrObject Thread=2116M System.ComponentModel.EventHandlerList.ListEntry }
{ Address = 02afa568, SeqNo = 13918, Size = 32, Thread = 2116M, Depth = 6, ClassName = System.EventHandler(Target=System.Windows.Forms.Application.ThreadContext 0x02ae53d0), _HeapAllocationContainer = Address=0x02afa568, SeqNo=13,918, Size=32, BlkType=ClrObject Thread=2116M System.EventHandler }
{ Address = 02afa588, SeqNo = 13920, Size = 32, Thread = 2116M, Depth = 3, ClassName = System.Windows.Forms.NativeMethods.WndProc, _HeapAllocationContainer = Address=0x02afa588, SeqNo=13,920, Size=32, BlkType=ClrObject Thread=2116M System.Windows.Forms.NativeMethods.WndProc }
{ Address = 02afa670, SeqNo = 14029, Size = 10146, Thread = 2116M, Depth = 3, ClassName = U1[](Count=10134), _HeapAllocationContainer = Address=0x02afa670, SeqNo=14,029, Size=10,146, BlkType=ClrObject Thread=2116M U1[] }
{ Address = 02afce4c, SeqNo = 14035, Size = 40, Thread = 2116M, Depth = 2, ClassName = System.Drawing.Icon, _HeapAllocationContainer = Address=0x02afce4c, SeqNo=14,035, Size=40, BlkType=ClrObject Thread=2116M System.Drawing.Icon }
{ Address = 02afcf40, SeqNo = 14085, Size = 32, Thread = 2116M, Depth = 4, ClassName = System.Windows.Forms.NativeMethods.WndProc, _HeapAllocationContainer = Address=0x02afcf40, SeqNo=14,085, Size=32, BlkType=ClrObject Thread=2116M System.Windows.Forms.NativeMethods.WndProc }
{ Address = 02afcf60, SeqNo = 14096, Size = 32, Thread = 2116M, Depth = 4, ClassName = System.Windows.Forms.NativeMethods.WndProc, _HeapAllocationContainer = Address=0x02afcf60, SeqNo=14,096, Size=32, BlkType=ClrObject Thread=2116M System.Windows.Forms.NativeMethods.WndProc }
{ Address = 02afd02c, SeqNo = 14126, Size = 32, Thread = 2116M, Depth = 2, ClassName = System.Windows.Forms.NativeMethods.WndProc, _HeapAllocationContainer = Address=0x02afd02c, SeqNo=14,126, Size=32, BlkType=ClrObject Thread=2116M System.Windows.Forms.NativeMethods.WndProc }
{ Address = 02afd174, SeqNo = 14201, Size = 36, Thread = 2116M, Depth = 2, ClassName = System.Collections.Queue, _HeapAllocationContainer = Address=0x02afd174, SeqNo=14,201, Size=36, BlkType=ClrObject Thread=2116M System.Collections.Queue }
{ Address = 02afd198, SeqNo = 14202, Size = 144, Thread = 2116M, Depth = 3, ClassName = System.Object[](Count=32), _HeapAllocationContainer = Address=0x02afd198, SeqNo=14,202, Size=144, BlkType=ClrObject Thread=2116M System.Object[] }
{ Address = 02afd254, SeqNo = 14212, Size = 32, Thread = 2116M, Depth = 3, ClassName = System.Windows.Forms.PropertyStore+ValueType[](Count=1), _HeapAllocationContainer = Address=0x02afd254, SeqNo=14,212, Size=32, BlkType=ClrObject Thread=2116M System.Windows.Forms.PropertyStore+ValueType[] }
{ Address = 02afd328, SeqNo = 14216, Size = 28, Thread = 2116M, Depth = 8, ClassName = System.Windows.Forms.Application.ComponentManager, _HeapAllocationContainer = Address=0x02afd328, SeqNo=14,216, Size=28, BlkType=ClrObject Thread=2116M System.Windows.Forms.Application.ComponentManager }
{ Address = 02afd344, SeqNo = 14218, Size = 24, Thread = 2116M, Depth = 12, ClassName = System.Windows.Forms.NativeMethods.MSOCRINFOSTRUCT, _HeapAllocationContainer = Address=0x02afd344, SeqNo=14,218, Size=24, BlkType=ClrObject Thread=2116M System.Windows.Forms.NativeMethods.MSOCRINFOSTRUCT }
{ Address = 02afd378, SeqNo = 14225, Size = 16, Thread = 2116M, Depth = 11, ClassName = ComponentManager.ComponentHashtableEntry, _HeapAllocationContainer = Address=0x02afd378, SeqNo=14,225, Size=16, BlkType=ClrObject Thread=2116M ComponentManager.ComponentHashtableEntry }
{ Address = 02afd388, SeqNo = 14226, Size = 52, Thread = 2116M, Depth = 9, ClassName = System.Collections.Hashtable, _HeapAllocationContainer = Address=0x02afd388, SeqNo=14,226, Size=52, BlkType=ClrObject Thread=2116M System.Collections.Hashtable }
{ Address = 02afd3bc, SeqNo = 14227, Size = 48, Thread = 2116M, Depth = 10, ClassName = System.Collections.Hashtable+ValueType[](Count=3), _HeapAllocationContainer = Address=0x02afd3bc, SeqNo=14,227, Size=48, BlkType=ClrObject Thread=2116M System.Collections.Hashtable+ValueType[] }
{ Address = 02afd3ec, SeqNo = 14228, Size = 12, Thread = 2116M, Depth = 11, ClassName = System.Int32, _HeapAllocationContainer = Address=0x02afd3ec, SeqNo=14,228, Size=12, BlkType=ClrObject Thread=2116M System.Int32 }
{ Address = 02afd3f8, SeqNo = 14231, Size = 112, Thread = 2116M, Depth = 3, ClassName = System.Windows.Forms.PropertyStore+ValueType[](Count=5), _HeapAllocationContainer = Address=0x02afd3f8, SeqNo=14,231, Size=112, BlkType=ClrObject Thread=2116M System.Windows.Forms.PropertyStore+ValueType[] }
{ Address = 02afd54c, SeqNo = 14436, Size = 52, Thread = 2116M, Depth = 2, ClassName = System.Threading.Thread, _HeapAllocationContainer = Address=0x02afd54c, SeqNo=14,436, Size=52, BlkType=ClrObject Thread=2116M System.Threading.Thread }
{ Address = 02afd86c, SeqNo = 14619, Size = 32, Thread = 2116M, Depth = 7, ClassName = System.EventHandler(Target=<self> 0x02afd86c), _HeapAllocationContainer = Address=0x02afd86c, SeqNo=14,619, Size=32, BlkType=ClrObject Thread=2116M System.EventHandler }
{ Address = 02afd88c, SeqNo = 14620, Size = 32, Thread = 2116M, Depth = 6, ClassName = System.Object[](Count=4), _HeapAllocationContainer = Address=0x02afd88c, SeqNo=14,620, Size=32, BlkType=ClrObject Thread=2116M System.Object[] }
{ Address = 02afd8ac, SeqNo = 14622, Size = 32, Thread = 2116M, Depth = 7, ClassName = System.EventHandler(Target=<self> 0x02afd8ac), _HeapAllocationContainer = Address=0x02afd8ac, SeqNo=14,622, Size=32, BlkType=ClrObject Thread=2116M System.EventHandler }
{ Address = 02afd8cc, SeqNo = 14637, Size = 32, Thread = 2116M, Depth = 7, ClassName = System.EventHandler(Target=<self> 0x02afd8cc), _HeapAllocationContainer = Address=0x02afd8cc, SeqNo=14,637, Size=32, BlkType=ClrObject Thread=2116M System.EventHandler }
{ Address = 02afd8ec, SeqNo = 14638, Size = 48, Thread = 2116M, Depth = 6, ClassName = System.Object[](Count=8), _HeapAllocationContainer = Address=0x02afd8ec, SeqNo=14,638, Size=48, BlkType=ClrObject Thread=2116M System.Object[] }
{ Address = 02afd91c, SeqNo = 14639, Size = 32, Thread = 2116M, Depth = 5, ClassName = System.EventHandler(Target=<self> 0x02afd91c), _HeapAllocationContainer = Address=0x02afd91c, SeqNo=14,639, Size=32, BlkType=ClrObject Thread=2116M System.EventHandler }
{ Address = 02afd93c, SeqNo = 14640, Size = 32, Thread = 2116M, Depth = 7, ClassName = System.EventHandler(Target=<self> 0x02afd93c), _HeapAllocationContainer = Address=0x02afd93c, SeqNo=14,640, Size=32, BlkType=ClrObject Thread=2116M System.EventHandler }
{ Address = 02afd95c, SeqNo = 14641, Size = 32, Thread = 2116M, Depth = 5, ClassName = System.EventHandler(Target=<self> 0x02afd95c), _HeapAllocationContainer = Address=0x02afd95c, SeqNo=14,641, Size=32, BlkType=ClrObject Thread=2116M System.EventHandler }
{ Address = 02afda34, SeqNo = 14671, Size = 12, Thread = 2116M, Depth = 3, ClassName = System.Windows.Forms.ButtonInternal.ButtonStandardAdapter, _HeapAllocationContainer = Address=0x02afda34, SeqNo=14,671, Size=12, BlkType=ClrObject Thread=2116M System.Windows.Forms.ButtonInternal.ButtonStandardAdapter }
{ Address = 02afdc70, SeqNo = 14967, Size = 12, Thread = 2116M, Depth = 3, ClassName = System.Windows.Forms.ButtonInternal.ButtonStandardAdapter, _HeapAllocationContainer = Address=0x02afdc70, SeqNo=14,967, Size=12, BlkType=ClrObject Thread=2116M System.Windows.Forms.ButtonInternal.ButtonStandardAdapter }
{ Address = 02afdc7c, SeqNo = 15129, Size = 12, Thread = 2116M, Depth = 3, ClassName = System.IntPtr, _HeapAllocationContainer = Address=0x02afdc7c, SeqNo=15,129, Size=12, BlkType=ClrObject Thread=2116M System.IntPtr }
